2.1312e+06,9984.01
2.1348e+06,9983.99
2.1384e+06,9983.96
2.142e+06,9983.93
2.1456e+06,9983.9
2.1492e+06,9983.88
2.1528e+06,9983.85
2.1564e+06,9983.82
2.16e+06,9983.8
2.1636e+06,9983.77
2.1672e+06,9983.74
2.1708e+06,9983.72
2.1744e+06,9983.69
2.178e+06,9983.66
2.1816e+06,9983.63
2.1852e+06,9983.61
2.1888e+06,9983.58
2.1924e+06,9983.55
2.196e+06,9983.53
2.1996e+06,9983.5
2.2032e+06,9983.47
2.2068e+06,9983.45
2.2104e+06,9983.42
2.214e+06,9983.39
2.2176e+06,9983.36
2.2212e+06,9983.34
2.2248e+06,9983.31
2.2284e+06,9983.28
2.232e+06,9983.26
2.2356e+06,9983.23
2.2392e+06,9983.2
2.2428e+06,9983.18
2.2464e+06,9983.15
2.25e+06,9983.12
2.2536e+06,9983.09
2.2572e+06,9983.07
2.2608e+06,9983.04
2.2644e+06,9983.01
2.268e+06,9982.99
2.2716e+06,9982.96
2.2752e+06,9982.93
2.2788e+06,9982.91
2.2824e+06,9982.88
2.286e+06,9982.85
2.2896e+06,9982.82
2.2932e+06,9982.8
2.2968e+06,9982.77
2.3004e+06,9982.74
2.304e+06,9982.72
2.3076e+06,9982.69
2.3112e+06,9982.66
2.3148e+06,9982.63
2.3184e+06,9982.61
2.322e+06,9982.58
2.3256e+06,9982.55
2.3292e+06,9982.53
2.3328e+06,9982.5
2.3364e+06,9982.47
2.34e+06,9982.45
2.3436e+06,9982.42
2.3472e+06,9982.39
2.3508e+06,9982.36
2.3544e+06,9982.34
2.358e+06,9982.31
2.3616e+06,9982.28
2.3652e+06,9982.26
2.3688e+06,9982.23
2.3724e+06,9982.2
2.376e+06,9982.18
2.3796e+06,9982.15
2.3832e+06,9982.12
2.3868e+06,9982.09
2.3904e+06,9982.07
2.394e+06,9982.04
2.3976e+06,9982.01
2.4012e+06,9981.99
2.4048e+06,9981.96
2.4084e+06,9981.93
2.412e+06,9981.91
2.4156e+06,9981.88
2.4192e+06,9981.85
2.4228e+06,9981.82
2.4264e+06,9981.8
2.43e+06,9981.77
2.4336e+06,9981.74
2.4372e+06,9981.72
2.4408e+06,9981.69
2.4444e+06,9981.66
2.448e+06,9981.64
2.4516e+06,9981.61
2.4552e+06,9981.58
2.4588e+06,9981.55
2.4624e+06,9981.53
2.466e+06,9981.5
2.4696e+06,9981.47
2.4732e+06,9981.45
2.4768e+06,9981.42
2.4804e+06,9981.39
2.484e+06,9981.37
2.4876e+06,9981.34
2.4912e+06,9981.31
2.4948e+06,9981.28
2.4984e+06,9981.26
2.502e+06,9981.23
2.5056e+06,9981.2
2.5092e+06,9981.18
2.5128e+06,9981.15
2.5164e+06,9981.12
2.52e+06,9981.1
2.5236e+06,9981.07
2.5272e+06,9981.04
2.5308e+06,9981.01
2.5344e+06,9980.99
2.538e+06,9980.96
2.5416e+06,9980.93
2.5452e+06,9980.91
2.5488e+06,9980.88
2.5524e+06,9980.85
2.556e+06,9980.83
2.5596e+06,9980.8
2.5632e+06,9980.77
2.5668e+06,9980.74
2.5704e+06,9980.72
2.574e+06,9980.69
2.5776e+06,9980.66
2.5812e+06,9980.64
2.5848e+06,9980.61
2.5884e+06,9980.58
